Istilah-Istilah Pada Git


-Repository/Repo, sebutan folder pada git/github.
-Commit, rekaman/snapshot dari perubahan repo.
-Snapshot, rekaman perubahan.
-Hash, penanda unik pada sebuah commit.
-Checkout, berpindah ke sebuah commit.
-Branch, cabang dari sebuah commit.
-Merge, menggabungkan 2 cabang atau lebih pada commit.
-Remote, sumber yang memiliki repo.
-Clone, mengambil repo dari remote.
-Pull, proses mengambil commit dari repo.
-Push, proses mengirim commit ke repo.
-master branch, jalur utama pada branch.
-pull request, meminta pemilik repo untuk mengambil/menarik perubahan yang dibuat ke master branch.
-merge conflict, ketika baris yang sama diubah olah 2 orang/2 branch yang berbeda.
-resolve conflict, pemilihkan mau menggunakan line yang mana untuk masuk ke master branch.
